-- Merging decision tree log ---
application
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\pasca\.gradle\caches\transforms-3\0a4f100e0f8608a04dd9b6cb112b6440\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\pasca\.gradle\caches\transforms-3\0a4f100e0f8608a04dd9b6cb112b6440\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9c195b81d9dea21732d27d1803a27666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9c195b81d9dea21732d27d1803a27666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
